X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
b4 a4| \
G2 F2 E2 B,2| \
AB EG2F3| \
z8|
g4 fg ad| \
C4 D2 C2| \
%%MIDI program 48
E,,8|
%%MIDI program 48
G4 D2 E2| \
e8|
A8| \
G,4 A,4| \
G8-| \
b4 a4| \
e3[B-G-]4[BG]|
G8| \
C4 D4| \
G4 D2 E2| \
G8| \
a8|
E,8|
G8| \
CD EG F2 D2| \
z8| \
G4 zE FG|
E,8| \
b4 a4| \
G4 DA, F2|
E4 D4| \
z8| \
E,,4 G,,F,, E,,D,,| \
B,,D, G,B, D,A, F,2| \
z8| \
%%MIDI program 48
e8| \
D,,8| \
e8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,E, G,2 B,,D, F,2| \
E,,8| \
E,,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
C4 A,2 D,2|
ga g2<f2 b2| \
C,,8| \
z8|
E3-E/2D/2 E2 EE| \
B4 DF A2| \
C,,4 B,,,4| \
C,,4 B,,,4| \
CD EG F2 D2| \
E,,,4 E,,,B,,, A,,,G,,,| \
A,4 G,F, D,2| \
G4 DF A2|
G8| \
E4 B,D F2| \
z8| \
z8| \
D4 F4| \
E,B, EG F2<E2| \
e8| \
D2 G,2 E2 F2|
f8| \
C,,8| \
G4 DF A2|
g8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
e8| \
C,,4 B,,,4| \
e8| \
A,,4 F,,4| \
E8| \
C,E, G,2 B,,D, F,2| \
z8| \
GA G2<F2 B,2| \
E4 B,D F2| \
G8| \
E,8| \
C,4 D,4| \
E3[E-B,]4[EB,]|
g8| \
D,,8| \
E,,,8| \
C,4 D,4| \
z8| \
C,E, G,C F,4| \
D2 G,2 E2 F2|
A8|
E,3G,,4G,,|
e8-| \
C,,4 B,,,4| \
E,,,4 E,,,B,,, A,,,G,,,| \
G4 zE FG|
E4 B,D F2| \
B,,,4 A,,,4| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E3D4-D| \
c4 a2 e2| \
G,,,4 D,,4|
e8| \
z8| \
E4 B,D FD| \
G,8| \
GA G2<F2 B2| \
D4 F4| \
C,E, G,C2E, G,C,| \
f/2e/2B4-B eg|
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
C,E, G,C F,4| \
G8| \
A,4 G,F, D,2| \
E,8|
e4 d4-| \
z8| \
C2 G,2 C4| \
B,,D, G,B, D,4|
G,8| \
z8| \
e8| \
G,4 A,4| \
z8| \
B,,D, G,B, D,A, F,2| \
G,8| \
G4 DA, F2|
z8| \
E,,,4 E,,,B,,, A,,,G,,,| \
D,A, GA, F4| \
EB, GE4-E| \
a8|
z8| \
z8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
z8| \
G4 D2 E2| \
E8|
e8-| \
z8| \
E,,B,, G,2<F,2 D,2| \
e4 zE FG|
E3D4-D| \
E,B, EB, E,B, EB,| \
V:5
E,8| \
d8| \
E,B, EB, E,B, EB,|
C,,4 B,,,4| \
GA G2<F2 B,2| \
a4 b4|
e8| \
z8|
D,A, GA, F4| \
z8| \
C4 A,2 F,2|
z8| \
D,A, GA, F4| \
E,B, EB, E,B, EB,| \
z2 DB,4-B,| \
C,E, G,C F,4| \
EG dB4-B| \
V:5
C4 D2 C2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C2 G,2 C4| \
A,4 G,F, D,2| \
E,B, G2<F2 D2| \
GA G2<F2 B2| \
E,D, C,2<B,,2 B,2| \
E,B, G2<F2 D2| \
z8| \
B4 DF A2| \
V:4
E4 B,D FD| \
C,,4 D,,4|
a4<e4| \
A,4 G,F, D,2| \
f/2e/2B4-B eg|
V:5
%%clef bass
E,G, B,2 E,4| \
z8| \
E,,8|
E,,,4 E,,,B,,, A,,,G,,,| \
G4 DF A2|
V:4
E8|
GA G2<F2 B,2| \
E4 D2 D2|
E,,8|
G4 F2 E2|
b4 a2 f2| \
G4 DF A2|
E3-E/2D/2 E2 EE| \
e8-| \
z8| \
G8-| \
V:4
EG dB4-B| \
C,E, G,C F,4| \
F8| \
a8|
z8|
z8| \
E,8| \
G2 F2 E2 B,2| \
D,,8| \
D/2D/2E3 z4| \
E,,8| \
z3F,3 A,2| \
GA G2<F2 B2| \
A8| \
e8| \
D,A, D,G, F,2 z2| \
E,8| \
C4 D4| \
E,8|
E,8| \
E4 e4| \
E8| \
G,,,4 D,,4|
G2 F2 E2 B,2| \
B4 A4|
b4 a4| \
E,,,4 E,,,B,,, A,,,G,,,| \
EB, GE4-E| \
z3F,3 A,2| \
E4 D4| \
E8|
C,,4 B,,,4| \
A,,,4 A,,,B,,, C,,D,,| \
e8|
E,B, G2<F2 D2| \
z8|
%%MIDI program 48
E,B, EB, E,B, EB,| \
z8| \
a4<e4| \
G8| \
E,,8| \
g8| \
e8|
G8| \
g4 fg ad| \
C,4 D,4| \
A,,C, E,2 E,B, EB,|
G4 F2 E2|
e8| \
z8| \
C,,4 B,,,4| \
E,,B,, G,2<F,2 D,2| \
z8| \
C,E, G,C F,4| \
E,B, EB, E,B, EB,| \
ab eg2f3|
A,G,<E,E,  (3G,A,B,  (3DEG| \
AB EG2F3| \
z8| \
D2 A,2 D4| \
a4 b4|
C,E, G,C2E, C,E,| \
G2 F2 E2 B,2| \
E3[E-B,]4[EB,]|
C,,4 B,,,4| \
D2 G,2 E2 F2|
z8| \
z3F,3 A,2| \
C,E, G,C2E, G,C,| \
z8| \
C4 D4| \
z8| \
E,,4 G,,F,, E,,D,,| \
E8| \
z8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D/2D/2E3 z4| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
D4 A,4| \
E,8| \
f/2e/2B4-B eg|
C,E, G,C2E, G,C,| \
z8| \
z8| \
E,,B,, G,2<F,2 D,2| \
D,,8| \
D8| \
e8-| \
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
z8|
z8| \
E8| \
E,4 E,2 E,G,|
A8|
E4 B,D FD| \
G4 DF A2|
E,,8|
E8| \
C,,8| \
z8| \
E,,B,, G,2<F,2 D,2| \
z8| \
E3-E/2D/2 E2 EE| \
E,,B,, G,2<F,2 D,2| \
%%MIDI program 48
AB EG2F3| \
G4 D2 E2| \
e3[B-G-]4[BG]|
z8| \
D2 A,2 D4| \
b4 a4| \
GA G2<F2 B2| \
C,,4 B,,,4| \
C,,4 B,,,4| \
D,,8| \
B4 A4|
A,,C, E,2 E,B, EB,|
C,,8| \
F8|
d4  (3c2e2a2| \
E,,B,, G,2<F,2 D,2| \
E4 D2 D2|
E,8|
E8| \
E,,B,, G,2<F,2 D,2| \
E8| \
E,3G,,4G,,|
E8| \
ga g2<f2 b2| \
a8|
E,3G,,4G,,|
ab eg2f3|
C4 D4| \
B,,D, G,B, D,A, F,2| \
E,,4 G,,F,, E,,D,,| \
GA G2<F2 B,2| \
E,,,8| \
%%MIDI program 48
AB EG2F3| \
B,8-| \
C4 D4| \
E,,B,, G,2<F,2 D,2| \
D8| \
E,,8| \
C,E, G,E, B,,D, A,D,| \
E8-|
A,,,8| \
C2 G,2 C4| \
E4 A4| \
C4 A,2 D,2|
C,E, G,C F,4| \
z8|
G4 D2 E2| \
e8|
G,,,4 D,,4|
z8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E8| \
z3F,3 A,2| \
G4 D2 E2| \
a8|
z8| \
%%MIDI program 48
D4 F4| \
GA G2<F2 B2| \
E,,4 C,,B,,, A,,,G,,,|
C4 D2 C2| \
D8| \
C,4 D,4| \
E4 A4| \
E8| \
z8| \
z8|
E,,2 C,,2 B,,,2 B,,,2| \
G4 F4| \
z8|
E,B, EB, E,B, EB,| \
B,4 B,2 G2| \
G8| \
E,,4 G,,F,, E,,D,,| \
G4 F4| \
E2 CE D2 EF| \
G8| \
G2 F2 E2 B,2| \
G4 D2 E2| \
C2 G,2 C4| \
B,,D, G,B, D,4|
z8|
AB EG2F3| \
D,A, D,G, F,2 z2| \
B,8|
d4  (3c2e2a2| \
EB, GE4-E| \
e8-| \
EB, GE4-E| \
f/2e/2B4-B eg|
d8| \
E,8|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
F8| \
E,B, G2<F2 D2| \
E,,,4 E,,,B,,, A,,,G,,,| \
z8|
E,B, EG F2<E2| \
z8| \
G4 D2 E2| \
B,,D, G,B, D,4|
E,B, EG F2<E2| \
E8| \
C,,8| \
C,4 D,4| \
z8| \
E,,4 C,,B,,, A,,,G,,,|
e8| \
%%MIDI program 48
G8-| \
E,8| \
g8| \
C,E, G,C F,4| \
E,,8|
G4 F2 E2|
ab eg2f3|
A,8|
C,,4 B,,,4| \
C2 G,2 C4| \
G8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
e8|
B,,,4 A,,,4| \
G,,D, G,2 A,4| \
z8| \
z8| \
C,,8| \
b4 a4| \
D/2D/2E3 z4| \
C,,8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C4 A,2 F,2|
g4 fg ad| \
A,,4 F,,4| \
D4 F4| \
e8| \
B,,D, G,B, D,A, F,2| \
z8| \
%%MIDI program 48
e4 zE FG|
E,B, EB, E,B, EB,| \
A,8|
B4 DF A2| \
e8| \
E8| \
C4 DF A2| \
D2 G,2 E2 F2|
F8| \
E,3G,,4G,,|
C,,4 B,,,4| \
E2 CE D2 EF| \
E,,,4 E,,,B,,, A,,,G,,,| \
C4 DF A2| \
C,,8| \
%%clef bass
C,E, G,C F,4| \
G4 D2 E2| \
b4 a2 f2| \
e8| \
C2 G,2 C4| \
C,E, G,C F,4| \
C4 A,2 F,2|
G4 DF A2|
A,,C, E,2 E,B, EB,|
C,E, G,C F,4| \
E,B, EB, E,B, EB,| \
C4 D2 C2| \
E,G, B,G, EE, B,E,| \
AB EG2F3| \
E8|
F8|
E,,8|
a4 b4|
e8-| \
e4 d2 e2|
G4 F2 E2|
G8| \
D2 G,2 E2 F2|
E,B, EB, E,B, EB,| \
G4 F2 E2|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E8-|
a8|
C,E, G,C F,4| \
z8| \
E3-E/2D/2 E2 EE| \
e3[B-G-]4[BG]|
G4 D2 E2| \
f8| \
E8-|
G4 DA, F2|
E,B, G2<F2 D2| \
E,,8|
EB, GE4-E| \
C,,4 D,,4|
E,4 E,2 E,G,|
z3F,3 A,2| \
E,B, G2<F2 B,2|
E,,8| \
E,B, EB, E,B, EB,| \
z8| \
E8|
e8| \
G8| \
E,,4 G,,F,, E,,D,,| \
G4 F2 E2|
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
GA G2<F2 B,2| \
E,,8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D4 F4| \
cd cf ed a2-| \
E4 B,D F2| \
A,,,8| \
E,B, EB, E,B, EB,| \
f/2e/2B4-B eg|
G8| \
E,B, G2<F2 D2| \
C2 G,2 C4| \
G8| \
%%clef bass
z8| \
G2 F2 E2 B,2| \
d4  (3c2e2a2| \
ab eg2f3|
E4 A,2 D2|
ga g2<f2 b2| \
a4 g4|
z8|
C2 CB, B,4| \
z8| \
a8|
f8| \
E,,8| \
E,B, EB, E,B, EB,| \
CD EG F2 D2| \
E,,4 G,,F,, E,,D,,| \
G2 F2 E2 B,2| \
F4 A4| \
AB EG2F3| \
C,,4 B,,,4| \
F4 A4| \
z8|
z8|
C,E, G,C2E, C,E,| \
AB EG2F3| \
C,,4 B,,,4| \
C,,4 B,,,4| \
e8| \
a4<e4| \
E,,8| \
E8-|
%%clef bass
g8| \
G4 DA, F2|
E,4 E,2 E,G,|
E,8| \
C4 A,2 F,2|
D,,8| \
V:5
C,,4 B,,,4| \
f/2e/2B4-B eg|
z8| \
E,,B,, G,2<F,2 D,2| \
E,D, C,2<B,,2 B,2| \
C,,4 B,,,4| \
z8| \
E,,8|
E,B, EG F2<E2| \
G4 DF A2|
g8| \
z8| \
E,,2 C,,2 B,,,2 B,,,2| \
E3[E-B,]4[EB,]|
V:2
G8| \
z3F,3 A,2| \
z3F,3 A,2| \
cd cf ed a2-| \
E,B, EG F2<E2| \
ab eg2f3|
E,,4 C,,B,,, A,,,G,,,|
%%MIDI program 48
b4 a4| \
E,,8| \
D2 A,2 D4| \
e8|
c4 a2 e2| \
C2 G,2 C4| \
D,,8| \
E,,4 G,,F,, E,,D,,| \
z8| \
AB EG2F3| \
A,,C, E,2 E,B, EB,|
z8|
z8| \
D,A, GA, F4| \
E,,8| \
D,,8| \
D/2D/2E3 z4| \
G4 F4| \
GA G2<F2 B,2| \
a4<e4| \
z8| \
G8| \
G2 F2 E2 B,2| \
ga g2<f2 b2| \
z8|
A8| \
G2 F2 E2 B,2| \
C,,8| \
c4 a2 e2| \
E4 D4| \
E,,4 C,,B,,, A,,,G,,,|
C2 G,2 C4| \
z8|
G4 F4| \
E,B, EB, E,B, EB,| \
e8|
E2 CE D2 EF| \
e8|
ab eg2f3|
%%MIDI program 48
E8| \
D4 F4| \
B4<E4| \
D4 A,4| \
E,,4 C,,B,,, A,,,G,,,|
C,E, G,E, B,,D, A,D,| \
G4 D2 E2| \
B4 A4|
AB EG2F3| \
f8| \
E3-E/2D/2 E2 EE| \
e4 d4-| \
G8| \
C,,4 B,,,4| \
E8-|
E4 B,D F2| \
B,4 B,2 G2| \
E,B, EB, E,B, EB,| \
g4 fg ad| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,4 E,2 E,G,|
E,,4 C,,B,,, A,,,G,,,|
G8| \
D2 A,2 D4| \
E,8|
F8|
A,,,8| \
A8| \
E8| \
z8| \
C4 D2 C2| \
e4 d2 e2|
d4  (3c2e2a2| \
D4 F4| \
e8| \
E,8| \
%%MIDI program 48
AB EG2F3| \
D,A, GA, F4| \
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
e8|
D2 G,2 E2 F2|
e8| \
G2 F2 E2 B,2| \
A8|
A,4 G,F, D,2| \
e8| \
g8| \
B,,,4 A,,,4| \
E8| \
C,,4 B,,,4| \
e8| \
G4 F2 E2|
E,,,4 E,,,B,,, A,,,G,,,| \
e8|
G,8| \
E4 B,D FD| \
D/2D/2E3 z4| \
ab eg2f3|
E,,8| \
G4 zE FG|
B,8|
z8| \
z3F,3 A,2| \
F8| \
F8|
AB EG2F3| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
z3F,3 A,2| \
E,,8| \
AB EG2F3| \
B,,,4 A,,,4| \
z8|
a4 b4|
D2 G,2 E2 F2|
V:4
z8|
E,B, G2<F2 D2| \
A8|
e8| \
E,,B,, G,2<F,2 D,2| \
GA G2<F2 B2| \
b4 a2 f2| \
z8| \
e3[B-G-]4[BG]|
e8| \
AB EG2F3| \
e3[B-G-]4[BG]|
E,B, G2<F2 B,2|
z8|
C4 D2 C2| \
b4 a4| \
z8| \
E2 CE D2 EF| \
E4 e4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
A,8|
AB EG2F3| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
z8| \
%%MIDI program 48
B,4 B,2 G2| \
C,E, G,C F,4| \
B4 A4|
a4 g4|
E,B, EB, E,B, EB,|
A8|
F4 A4| \
E2 CE D2 EF| \
e4 d2 e2|
a4 g4|
z2 DB,4-B,| \
E4 A,2 D2|
C4 A,2 F,2|
D4 A,4| \
E,8|
EG dB4-B| \
AB EG2F3| \
e4 d2 e2|
E8| \
E,8|
C,4 D,4| \
E3-E/2D/2 E2 EE| \
D4 A,4| \
C,E, G,E, B,,D, A,D,| \
E2 CE D2 EF| \
B,,D, G,B, D,4|
e3[B-G-]4[BG]|
F8|
%%clef bass
A,4 G,F, D,2| \
E,,2 C,,2 B,,,2 B,,,2| \
E4 e4| \
E8|
e4 d4-| \
D/2D/2E3 z4| \
E,,2 C,,2 B,,,2 B,,,2| \
E8| \
A,8|
f/2e/2B4-B eg|
C,,8| \
z8| \
A,,4 F,,4| \
E,8|
e8| \
%%MIDI program 48
A8|
C,E, G,C F,4| \
E,4 E,2 E,G,|
a4<e4| \
z8|
e8-| \
C,E, G,C2E, C,E,| \
G4 D2 E2| \
e8| \
A8| \
E8-|
C,4 D,4| \
a4<e4| \
A8|
f/2e/2B4-B eg|
D4 A,4| \
E8-|
C,,8| \
E,,8|
C,4 D,4| \
C,,4 B,,,4| \
E,,,8| \
z8| \
G4 F4| \
e8| \
D4 A,4| \
V:5
e8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
E,,4 C,,B,,, A,,,G,,,|
A,,C, E,2 E,B, EB,|
g4 fg ad| \
E,,8| \
E,,8| \
A,,4 F,,4| \
z8| \
d4  (3c2e2a2| \
z8| \
GA G2<F2 B,2| \
z8| \
z8|
G4 F2 E2|
%%MIDI program 48
C,E, G,2 B,,D, F,2| \
E,,2 C,,2 B,,,2 B,,,2| \
E3D4-D| \
G4 DF A2|
ab eg2f3|
z8| \
E4 B,D FD| \
E8| \
E,,8| \
A,,,8| \
z8| \
D4 F4| \
G2 F2 E2 B,2| \
E,3G,,4G,,|
F4 A4| \
E,D, C,2<B,,2 B,2| \
D4 F4| \
B,,,4 A,,,4| \
d8| \
E,8|
EB, GE4-E| \
b4 a2 f2| \
G8| \
z8| \
C4 D2 C2| \
G,8| \
z8|
z8| \
f/2e/2B4-B eg|
a4 b4|
E4 e4| \
b4 a4| \
E,B, EB, E,B, EB,| \
B,8|
ga g2<f2 b2| \
E,,8| \
C,E, G,C2E, G,C,| \
z8| \
e4 d4-| \
G8| \
E4 A4| \
E4 A4| \
D/2D/2E3 z4| \
E4 B,D F2| \
E4 B,D F2| \
V:2
A,8|
G4 zE FG|
z8| \
E2 CE D2 EF| \
D,A, D,G, F,2 z2| \
C4 D2 C2| \
A,,,4 A,,,B,,, C,,D,,| \
E2 CE D2 EF| \
E,,8| \
E,B, EB, E,B, EB,| \
CD EG F2 D2| \
cd cf ed a2-| \
E8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
c4 a2 e2| \
a8|
E8| \
C,E, G,C F,4| \
B,,D, G,B, D,A, F,2| \
B,,D, G,B, D,4|
E4 A,2 D2|
f8| \
G,8| \
z8| \
z2 DB,4-B,| \
%%MIDI program 48
E8| \
A8| \
E2 CE D2 EF| \
a4<e4| \
f/2e/2B4-B eg|
E3D4-D| \
D,A, GA, F4| \
%%MIDI program 48
B,8|
E4 B,D F2| \
D8| \
C,E, G,2 B,,D, F,2| \
d8| \
a4<e4| \
e8| \
E,,8| \
z8|
G,,,4 D,,4|
G4 F4| \
z8| \
e8| \
C,,4 B,,,4| \
z8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
e4 d2 e2|
z8| \
F8|
A8| \
C2 G,2 C4| \
E,,B,, G,2<F,2 D,2| \
C4 A,2 F,2|
E4 A,2 D2|
C2 G,2 C4| \
G2 F2 E2 B,2| \
a4<e4| \
A,,4 F,,4| \
G,,D, G,2 A,4| \
E3-E/2D/2 E2 EE| \
A,,,4 A,,,B,,, C,,D,,| \
E2 CE D2 EF| \
E8|
F4 A4| \
D2 A,2 D4| \
z8| \
C4 DF A2| \
E,B, EB, E,B, EB,| \
D,,8| \
CD EG F2 D2| \
G4 DA, F2|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
E,D, C,2<B,,2 B,2| \
E4 B,D F2| \
f/2e/2B4-B eg|
E,,8| \
%%clef bass
z8|
e4 d4-| \
A,8|
z8| \
G4 D2 E2| \
B,8|
E4 B,D F2| \
G,,,4 D,,4|
E,B, EB, E,B, EB,| \
E,,8| \
D8| \
E,,,4 E,,,B,,, A,,,G,,,| \
e4 zE FG|
E,,8| \
C,E, G,C2E, G,C,| \
F8| \
c4 a2 e2| \
b4 a2 f2| \
G4 D2 E2| \
E,,8| \
GA G2<F2 B,2| \
V:4
z2 DB,4-B,| \
z8| \
B,4 B,2 G2| \
cd cf ed a2-| \
f/2e/2B4-B eg|
z8|
z8| \
B4<E4| \
d4  (3c2e2a2| \
z8| \
D4 F4| \
e8-| \
a4<e4| \
C2 CB, B,4| \
GA G2<F2 B2| \
E,,8| \
V:5
e8-| \
G8| \
V:4
AB EG2F3| \
A,,,8| \
E4 B,D FD| \
E4 A4| \
C,,8| \
E3-E/2D/2 E2 EE| \
c4 a2 e2| \
E,B, EB, E,B, EB,| \
B,,D, G,B, D,A, F,2| \
A,,,4 A,,,B,,, C,,D,,| \
D2 G,2 E2 F2|
e8| \
E,,8|
GA G2<F2 B2| \
CD EG F2 D2| \
V:5
%%clef bass
E4 B,D FD| \
C,E, G,C F,4| \
a4<e4| \
G4 F2 E2|
F4 A4| \
E8| \
z8| \
E,8| \
e8| \
z8| \
e8| \
B4 DF A2| \
E8-|
e8|
E,,8|
e8| \
AB EG2F3| \
z8| \
E,,,4 E,,,B,,, A,,,G,,,| \
e8| \
z8| \
E,,B,, G,2<F,2 D,2| \
A8| \
E3-E/2D/2 E2 EE| \
z8|
GA G2<F2 B2| \
z8| \
g8| \
%%MIDI program 48
B,,D, G,B, D,A, F,2| \
z8| \
D4 F4| \
z8| \
G4 D2 E2| \
C4 D2 C2| \
z8| \
a4 b4|
e8-| \
E,,8| \
f8| \
D2 A,2 D4| \
e4 d4-| \
z8| \
z8| \
z3F,3 A,2| \
g4 fg ad| \
A8|
c4 a2 e2| \
G8| \
AB EG2F3| \
a8|
E8| \
G8| \
G8| \
F8| \
e3[B-G-]4[BG]|
D2 A,2 D4| \
e8-| \
C,4 D,4| \
e3[B-G-]4[BG]|
GA G2<F2 B2| \
F8| \
z8| \
D4 F4| \
E8-|
E,B, EB, E,B, EB,| \
e8| \
E4 A,2 D2|
e8| \
E8-|
d4  (3c2e2a2| \
E4 e4| \
E8| \
E,,4 C,,B,,, A,,,G,,,|
C,E, G,C2E, G,C,| \
E,B, EG F2<E2| \
E8| \
E3D4-D| \
E,,B,, G,2<F,2 D,2| \
D,A, D,G, F,2 z2| \
b4 a4| \
z8| \
E,,B,, G,2<F,2 D,2| \
a4<e4| \
E,,8|
C4 D2 C2| \
e8| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
F8| \
B,,,4 A,,,4| \
E,3G,,4G,,|
V:4
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
V:3
A,8|
B,8|
ab eg2f3|
z8|
G4 DF A2|
z8| \
A,,C, E,2 E,B, EB,|
b4 a4| \
z8| \
E,8| \
e8| \
B4 DF A2| \
E2 CE D2 EF| \
C,E, G,E, B,,D, A,D,| \
C,E, G,C F,4| \
GA G2<F2 B2| \
e4 d4-| \
CD EG F2 D2| \
a4<e4| \
z8| \
C4 D4| \
z8| \
E,,,8| \
E8| \
E8|
C,4 D,4| \
z8| \
%%clef bass
ga g2<f2 b2| \
A,,C, E,2 E,B, EB,|
E3[E-B,]4[EB,]|
E8|
D/2D/2E3 z4| \
a4<e4| \
G4 F4| \
z8| \
GA G2<F2 B,2| \
a8|
A8| \
E,G, B,2 E,4| \
A8| \
z8| \
E,B, EG F2<E2| \
G4 D2 E2| \
E,,8|
V:2
z8|
E8| \
z3F,3 A,2| \
C,E, G,C F,4| \
E4 A4| \
z8| \
E,,4 G,,F,, E,,D,,| \
D,A, D,G, F,2 z2| \
f/2e/2B4-B eg|
%%MIDI program 48
G4 zE FG|
G4 DF A2|
E3-E/2D/2 E2 EE| \
B,,,4 A,,,4| \
G8-| \
E8| \
e8| \
C4 D2 C2| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
B4 A4|
E4 A,2 D2|
A8| \
z8| \
E,G, B,G, EE, B,E,| \
e4 d2 e2|
z2 DB,4-B,| \
D8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,G, B,2 E,4| \
GA G2<F2 B2| \
z8| \
E4 D4| \
A,,C, E,2 E,B, EB,|
B4<E4| \
%%MIDI program 48
B4 A4|
E8| \
E,,4 G,,F,, E,,D,,| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,,4 C,,B,,, A,,,G,,,|
a4 g4|
E,4 E,2 E,G,|
z8| \
cd cf ed a2-| \
%%MIDI program 48
%%MIDI program 48
G8| \
CD EG F2 D2| \
b4 a4| \
z8| \
ga g2<f2 b2| \
z8| \
c4 a2 e2| \
z8| \
E4 D2 D2|
z8| \
AB EG2F3| \
EG dB4-B| \
G2 F2 E2 B,2| \
E,,8| \
C,,4 B,,,4| \
F8|
C,E, G,2 B,,D, F,2| \
E,,,4 E,,,B,,, A,,,G,,,| \
E,,8| \
B,,,4 A,,,4| \
GA G2<F2 B2| \
CD EG F2 D2| \
z8| \
A8| \
E4 B,D FD| \
E3D4-D| \
E4 B,D F2| \
E,,8| \
z8| \
E,B, EB, E,B, EB,| \
G4 F4| \
C4 D4| \
E,8| \
z8| \
D2 G,2 E2 F2|
E8| \
G4 F4| \
E3-E/2D/2 E2 EE| \
C,,4 D,,4|
G4 DF A2|
C2 G,2 C4| \
b4 a4| \
z8| \
D4 A,4| \
C,,8| \
A,,C, E,2 E,B, EB,|
G8-| \
E,B, G2<F2 B,2|
D2 G,2 E2 F2|
E2 CE D2 EF| \
z8|
z8| \
z8| \
E4 D4| \
E3[E-B,]4[EB,]|
a8|
GA G2<F2 B,2| \
G4 DA, F2|
a4<e4| \
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
e8| \
z8| \
E,,B,, G,2<F,2 D,2| \
E4 A4| \
G8| \
z8| \
B,,,4 A,,,4| \
b4 a2 f2| \
E4 A,2 D2|
%%MIDI program 48
E,3G,,4G,,|
z8| \
G8-| \
V:5
z8| \
D8| \
ga g2<f2 B2| \
z8|
E,8|
D,,8| \
G8-| \
E2 CE D2 EF| \
z8| \
E4 e4| \
C,E, G,C F,4| \
E2 CE D2 EF| \
z8| \
B,,D, G,B, D,A, F,2| \
D4 A,4| \
E,B, G2<F2 D2| \
A,,,8| \
e4 d2 e2|
z8| \
C,,8| \
G,,,4 D,,4|
AB EG2F3| \
D,,8| \
E,G, B,2 E,4| \
A8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
G4 DA, F2|
A,8|
ga g2<f2 b2| \
GA G2<F2 B,2| \
z8| \
A,,,8| \
C4 D4| \
V:2
e8|
B4 DF A2| \
G4 DF A2|
e8| \
G4 DF A2|
A8| \
E,,8| \
c4 a2 e2| \
ga g2<f2 B2| \
E,B, EB, E,B, EB,| \
V:2
E4 D2 D2|
e4 zE FG|
d8| \
f8| \
B4<E4| \
C,,4 B,,,4| \
E,3G,,4G,,|
ga g2<f2 b2| \
ab eg2f3|
z8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
GA G2<F2 B,2| \
V:5
E4 B,D FD| \
E4 B,D FD| \
E,G, B,2 E,4| \
A,8|
B,4 B,2 G2| \
z8| \
A8| \
E,B, EB, E,B, EB,| \
z8| \
G8| \
C4 DF A2| \
a4<e4| \
E3[E-B,]4[EB,]|
B,,,4 A,,,4| \
E,8|
E3-E/2D/2 E2 EE| \
C,E, G,2 B,,D, F,2| \
E4 D4| \
cd cf ed a2-| \
z8| \
G2 F2 E2 B,2| \
AB EG2F3| \
E,8| \
C,,4 B,,,4| \
z8| \
a4<e4| \
E,,4 C,,B,,, A,,,G,,,|
